time,open,high,low,close,volume
2025-09-10 15:15:00+05:30,112217.5,112308.0,112181.0,112252.0,23200
2025-09-10 15:30:00+05:30,112251.0,112394.5,112198.0,112301.0,28084
2025-09-10 15:45:00+05:30,112302.0,112400.0,112174.0,112378.0,28376
2025-09-10 16:00:00+05:30,112377.0,112405.5,112321.0,112348.0,22928
2025-09-10 16:15:00+05:30,112349.0,112354.5,112239.5,112245.0,16899
2025-09-10 16:30:00+05:30,112249.0,112344.5,112224.5,112344.5,22035
2025-09-10 16:45:00+05:30,112344.5,112391.0,112256.5,112290.5,17104
2025-09-10 17:00:00+05:30,112290.5,112291.5,112117.5,112201.0,28141
2025-09-10 17:15:00+05:30,112200.0,112278.0,112193.0,112278.0,14231
2025-09-10 17:30:00+05:30,112278.0,112461.0,112278.0,112394.0,41817
2025-09-10 17:45:00+05:30,112394.0,112699.5,112350.0,112553.0,108771
2025-09-10 18:00:00+05:30,112553.0,113537.0,112528.5,113234.0,388045
2025-09-10 18:15:00+05:30,113234.0,113410.5,112882.0,113400.0,113851
2025-09-10 18:30:00+05:30,113394.5,113800.0,113369.0,113702.0,261845
2025-09-10 18:45:00+05:30,113701.0,113791.5,113403.0,113639.0,115028
2025-09-10 19:00:00+05:30,113646.0,113988.5,113354.5,113976.5,202441
2025-09-10 19:15:00+05:30,113976.5,114299.5,113762.0,113922.0,287563
2025-09-10 19:30:00+05:30,113924.5,114165.5,113841.0,113991.5,84731
2025-09-10 19:45:00+05:30,113994.0,114248.5,113941.5,114045.0,88111
2025-09-10 20:00:00+05:30,114043.5,114165.5,113935.0,114042.0,55781
2025-09-10 20:15:00+05:30,114041.5,114066.5,113765.5,113884.0,81340
2025-09-10 20:30:00+05:30,113884.0,114079.0,113813.5,114034.5,53331
2025-09-10 20:45:00+05:30,114029.5,114061.5,113709.5,113832.0,86044
2025-09-10 21:00:00+05:30,113832.0,113877.0,113688.5,113857.5,50595
2025-09-10 21:15:00+05:30,113857.5,113899.5,113736.0,113810.0,36115
2025-09-10 21:30:00+05:30,113819.0,113900.0,113686.5,113711.0,56135
2025-09-10 21:45:00+05:30,113711.0,113763.0,113601.0,113650.0,82282
2025-09-10 22:00:00+05:30,113648.5,113761.5,113543.0,113687.0,85520
2025-09-10 22:15:00+05:30,113686.0,113745.0,113598.5,113734.5,61295
2025-09-10 22:30:00+05:30,113735.5,113968.5,113728.5,113963.5,122279
2025-09-10 22:45:00+05:30,113963.5,114058.0,113412.0,113448.5,199384
2025-09-10 23:00:00+05:30,113447.5,113632.0,113380.0,113602.5,141859
2025-09-10 23:15:00+05:30,113602.5,113770.0,113563.0,113705.5,66981
2025-09-10 23:30:00+05:30,113705.5,113870.5,113660.0,113747.5,58154
2025-09-10 23:45:00+05:30,113748.5,113748.5,113317.0,113369.0,97113
2025-09-11 00:00:00+05:30,113369.0,113591.5,113321.5,113450.0,44938
2025-09-11 00:15:00+05:30,113451.0,113635.0,113336.0,113573.0,44534
2025-09-11 00:30:00+05:30,113561.0,113593.0,113317.0,113318.0,23098
2025-09-11 00:45:00+05:30,113317.0,113318.0,113122.0,113200.0,97548
2025-09-11 01:00:00+05:30,113202.5,113451.5,113150.0,113451.5,42169
2025-09-11 01:15:00+05:30,113450.5,113579.0,113317.0,113537.0,24799
2025-09-11 01:30:00+05:30,113536.0,113863.0,113521.5,113632.0,53454
2025-09-11 01:45:00+05:30,113633.0,113770.0,113578.0,113696.5,16000
2025-09-11 02:00:00+05:30,113696.5,113747.5,113583.0,113706.5,9979
2025-09-11 02:15:00+05:30,113707.5,113718.5,113511.0,113521.0,11665
2025-09-11 02:30:00+05:30,113510.5,113781.0,113477.5,113654.5,22697
2025-09-11 02:45:00+05:30,113654.5,113747.5,113651.5,113658.0,6296
2025-09-11 03:00:00+05:30,113658.5,113782.5,113623.5,113757.5,6507
2025-09-11 03:15:00+05:30,113756.5,113802.0,113717.5,113797.0,10632
2025-09-11 03:30:00+05:30,113794.5,113954.5,113793.5,113884.0,24912
2025-09-11 03:45:00+05:30,113885.0,113954.0,113860.0,113895.5,10164
2025-09-11 04:00:00+05:30,113902.0,113902.0,113660.5,113722.5,9270
2025-09-11 04:15:00+05:30,113722.5,113875.5,113722.5,113828.5,2940
2025-09-11 04:30:00+05:30,113850.0,113984.0,113850.0,113862.5,13241
2025-09-11 04:45:00+05:30,113862.5,113892.5,113770.0,113770.0,4793
2025-09-11 05:00:00+05:30,113770.0,113807.5,113743.0,113743.0,8767
2025-09-11 05:15:00+05:30,113743.0,114005.5,113743.0,113908.5,13893
2025-09-11 05:30:00+05:30,113902.0,113960.5,113846.0,113850.0,7641
2025-09-11 05:45:00+05:30,113847.0,113870.0,113746.0,113780.0,9092
2025-09-11 06:00:00+05:30,113780.0,113795.0,113625.5,113710.5,14092
2025-09-11 06:15:00+05:30,113711.5,113871.5,113694.5,113845.0,10938
2025-09-11 06:30:00+05:30,113843.0,114016.5,113790.0,114016.5,29210
2025-09-11 06:45:00+05:30,114020.0,114154.0,113911.5,113933.5,36971
2025-09-11 07:00:00+05:30,113932.5,114049.5,113793.0,113864.5,20969
2025-09-11 07:15:00+05:30,113861.0,113919.0,113794.5,113864.0,29595
2025-09-11 07:30:00+05:30,113864.0,113916.5,113781.0,113916.5,20521
2025-09-11 07:45:00+05:30,113910.0,113910.0,113696.0,113696.0,27227
2025-09-11 08:00:00+05:30,113696.0,113916.0,113673.0,113841.5,24219
2025-09-11 08:15:00+05:30,113841.5,113859.0,113783.5,113795.0,8815
2025-09-11 08:30:00+05:30,113785.5,113911.5,113785.5,113911.5,13006
2025-09-11 08:45:00+05:30,113911.5,114147.5,113910.5,114085.5,53592
2025-09-11 09:00:00+05:30,114087.0,114241.0,113995.0,114161.0,59809
2025-09-11 09:15:00+05:30,114161.0,114412.0,114156.0,114366.0,100104
2025-09-11 09:30:00+05:30,114370.0,114371.0,114166.5,114166.5,58040
2025-09-11 09:45:00+05:30,114166.0,114265.5,114086.5,114200.0,41171
2025-09-11 10:00:00+05:30,114200.0,114208.5,114036.5,114162.0,26667
2025-09-11 10:15:00+05:30,114162.0,114162.0,114031.5,114111.5,21048
2025-09-11 10:30:00+05:30,114117.0,114191.5,114051.5,114066.5,26361
2025-09-11 10:45:00+05:30,114066.5,114093.0,113923.5,114076.5,55430
2025-09-11 11:00:00+05:30,114075.5,114301.5,114068.5,114240.0,55150
2025-09-11 11:15:00+05:30,114240.0,114244.5,114210.0,114227.0,18415
2025-09-11 11:30:00+05:30,114218.0,114218.0,114028.0,114125.0,36355
2025-09-11 11:45:00+05:30,114125.0,114233.5,114062.5,114226.5,17610
2025-09-11 12:00:00+05:30,114227.5,114372.0,114217.0,114358.5,54561
2025-09-11 12:15:00+05:30,114358.5,114433.5,114272.0,114291.5,66657
2025-09-11 12:30:00+05:30,114291.5,114291.5,113911.0,114060.5,96531
2025-09-11 12:45:00+05:30,114064.0,114075.0,113961.0,114028.0,32808
2025-09-11 13:00:00+05:30,114028.0,114196.5,113998.5,114175.5,30630
2025-09-11 13:15:00+05:30,114174.5,114192.0,113986.0,114052.0,27361
2025-09-11 13:30:00+05:30,114052.0,114156.0,113928.0,114093.5,27646
2025-09-11 13:45:00+05:30,114093.5,114146.0,114056.0,114126.5,12166
2025-09-11 14:00:00+05:30,114120.0,114172.5,114072.0,114088.0,10973
2025-09-11 14:15:00+05:30,114087.0,114088.0,113988.0,114016.5,13191
2025-09-11 14:30:00+05:30,114016.5,114049.0,113822.0,113876.0,61591
2025-09-11 14:45:00+05:30,113877.0,113993.5,113876.0,113937.5,30936
2025-09-11 15:00:00+05:30,113937.5,113938.5,113812.5,113886.5,20308
